realization,acc_ratio,energy
7,0.96,3000
7,0.96,3000
7,0.91,3000
7,0.91,3000
7,0.91,3000
7,0.92,3000
7,0.92,3000
7,0.93,3000
7,0.95,3000
7,0.89,3000
7,0.91,3000
7,0.86,3000
7,0.92,3000
7,0.98,3000
7,0.93,3000
7,0.98,3000
7,0.98,3000
7,0.95,3000
7,0.96,3000
7,0.88,3000
7,0.87,3000
7,0.94,3000
7,0.94,3000
7,0.9,3000
7,0.9,3000
7,0.92,3000
7,0.92,3000
7,0.94,3000
7,0.93,3000
7,0.91,3000
7,0.93,3000
7,0.94,3000
7,0.91,3000
7,0.94,3000
7,0.96,3000
7,0.92,3000
7,0.9,3000
7,0.89,3000
7,0.89,3000
7,0.93,3000
7,0.94,3000
7,0.9,3000
7,0.96,3000
7,0.94,2000
7,0.9,2000
7,0.96,2000
7,0.91,2000
7,0.93,2000
7,0.89,2000
7,0.87,2000
7,0.9,2000
7,0.9,2000
7,0.93,2000
7,0.92,2000
7,0.93,2000
7,0.89,2000
7,0.93,2000
7,0.94,2000
7,0.94,2000
7,0.97,2000
7,0.95,2000
7,0.99,2000
7,0.9,2000
7,0.92,2000
7,0.94,2000
7,0.92,2000
7,0.91,2000
7,0.95,2000
7,0.83,2000
7,0.94,2000
7,0.93,2000
7,0.94,2000
7,0.91,2000
7,0.92,2000
7,0.97,2000
7,0.87,2000
7,0.92,2000
7,0.88,2000
7,0.94,2000
7,0.93,2000
7,0.93,2000
7,0.88,2000
7,0.91,2000
7,0.94,2000
7,0.97,2000
7,0.94,2000
7,0.91,1000
7,0.87,1000
7,0.91,1000
7,0.91,1000
7,0.87,1000
7,0.9,1000
7,0.91,1000
7,0.88,1000
7,0.9,1000
7,0.95,1000
7,0.94,1000
7,0.92,1000
7,0.88,1000
7,0.96,1000
7,0.92,1000
7,0.84,1000
7,0.91,1000
7,0.92,1000
7,0.94,1000
7,0.92,1000
7,0.93,1000
7,0.9,1000
7,0.9,1000
7,0.86,1000
7,0.9,1000
7,0.92,1000
7,0.9,1000
7,0.95,1000
7,0.95,1000
7,0.93,1000
7,0.89,1000
7,0.95,1000
7,0.96,1000
7,0.9,1000
7,0.92,1000
7,0.94,1000
7,0.9,1000
7,0.93,1000
7,0.95,1000
7,0.93,1000
7,0.96,1000
7,0.95,1000
7,0.89,1000
7,0.95,1000
7,0.94,1000
7,0.95,1000
7,0.88,1000
7,0.95,1000
7,0.97,1000
7,0.97,1000
7,0.92,1000
7,0.92,1000
7,0.86,1000
7,0.94,1000
7,0.96,1000
7,0.91,1000
7,0.92,1000
7,0.91,1000
7,0.95,1000
7,0.9,1000
7,0.94,1000
7,0.94,1000
7,0.96,1000
7,0.97,1000
7,0.95,1000
7,0.97,1000
7,0.92,1000
7,0.94,1000
7,0.95,1000
7,0.94,1000
7,0.96,1000
7,0.98,1000
7,0.96,1000
7,0.95,1000
7,0.97,1000
7,0.95,1000
7,0.98,1000
7,0.94,1000
7,0.95,1000
7,0.99,1000
7,0.94,1000
7,0.97,1000
7,0.97,1000
7,0.99,1000
7,0.98,1000
7,0.94,1000
7,0.95,1000
7,0.98,1000
7,0.95,1000
7,0.88,1000
7,0.96,1000
7,0.96,1000
7,0.96,1000
7,0.93,1000
7,0.95,1000
7,0.96,1000
7,0.97,1000
7,0.96,1000
7,0.94,1000
7,0.92,1000
7,0.96,1000
7,0.95,1000
7,0.96,1000
7,0.95,1000
7,0.94,1000
7,0.9,1000
7,0.93,1000
7,0.94,1000
7,0.91,1000
7,0.94,1000
7,0.96,1000
7,0.92,1000
7,0.96,1000
7,0.92,1000
7,0.97,1000
7,0.94,1000
7,0.97,1000
7,0.99,1000
7,0.97,1000
7,0.99,1000
7,0.97,1000
7,0.96,1000
7,0.97,1000
7,0.93,1000
7,0.99,1000
7,0.97,1000
7,0.97,1000
7,0.97,1000
7,0.96,1000
7,0.96,1000
7,0.94,1000
7,0.94,1000
7,0.98,1000
7,0.98,1000
7,0.98,1000
7,0.95,1000
7,0.99,1000
7,0.95,1000
7,0.95,1000
7,0.92,1000
7,0.93,1000
7,0.95,1000
7,0.96,1000
7,0.95,1000
7,0.98,1000
7,0.95,1000
7,0.91,1000
7,0.93,1000
7,0.96,1000
7,0.94,1000
7,0.94,1000
7,0.97,1000
7,0.97,1000
7,0.93,1000
7,0.97,1000
7,0.95,1000
7,0.96,1000
7,0.97,1000
7,0.9,1000
7,0.93,1000
7,0.93,1000
7,0.94,1000
7,0.96,1000
7,0.98,1000
7,0.99,1000
7,0.98,1000
7,0.89,1000
7,0.89,1000
7,0.93,1000
7,0.94,1000
7,0.95,1000
7,0.91,1000
7,0.96,1000
7,0.94,1000
7,0.98,1000
7,0.91,1000
7,0.9,1000
7,0.94,1000
7,0.93,1000
7,0.94,1000
7,0.97,1000
7,0.95,1000
7,0.95,1000
7,0.96,1000
7,0.95,1000
7,0.97,1000
7,0.93,1000
7,0.88,1000
7,0.95,1000
7,0.96,1000
7,0.94,1000
7,0.95,1000
7,0.94,1000
7,0.93,1000
7,0.91,1000
7,0.92,1000
7,0.98,1000
7,0.93,1000
7,0.91,1000
7,0.95,1000
7,0.97,1000
7,0.96,1000
7,0.96,1000
7,0.92,1000
7,0.96,1000
7,0.97,1000
7,0.98,1000
7,0.96,1000
7,0.95,1000
7,0.97,1000
7,0.95,1000
7,0.96,1000
7,0.98,1000
7,0.88,1000
7,0.97,1000
7,0.93,1000
7,0.93,1000
7,0.97,1000
7,0.97,1000
7,0.97,1000
7,0.96,1000
7,0.99,1000
7,0.98,1000
7,0.98,1000
7,0.97,1000
7,0.97,1000
7,0.92,1000
7,0.95,1000
7,0.92,1000
7,0.96,1000
7,0.93,1000
7,0.95,1000
7,0.96,1000
7,0.97,1000
7,0.96,1000
7,0.96,1000
7,0.92,1000
7,0.94,1000
7,0.96,1000
7,0.97,1000
7,0.95,1000
7,0.98,1000
7,0.94,1000
7,0.89,1000
7,0.97,1000
7,0.96,1000
7,0.97,1000
7,0.94,1000
7,0.95,0
7,0.95,0
7,0.88,0
7,0.93,0
7,0.93,0
7,0.94,0
7,0.87,0
7,0.94,0
7,0.9,0
7,0.89,0
7,0.93,0
7,0.91,0
7,0.91,0
7,0.97,0
7,0.96,0
7,0.89,0
7,0.9,0
7,0.89,0
7,0.9,0
7,0.94,0
7,0.96,0
7,0.91,0
7,0.93,0
7,0.95,0
7,0.96,0
7,0.9,0
7,0.96,0
7,0.94,0
7,0.89,0
7,0.93,0
7,0.96,0
7,0.98,0
7,0.92,0
7,0.96,0
7,0.95,0
7,0.93,0
7,0.9,0
7,0.93,0
7,0.97,0
7,0.98,0
7,0.97,0
7,0.96,0
7,0.94,0
7,0.98,0
7,0.95,0
7,0.97,0
7,0.94,0
7,0.94,0
7,0.96,0
7,0.95,0
7,0.94,0
7,0.97,0
7,0.97,0
7,0.95,0
7,0.96,0
7,0.97,0
7,0.99,0
7,0.96,0
7,0.97,0
7,0.97,0
7,0.95,0
7,0.97,0
7,0.88,0
7,0.97,0
7,1,0
7,0.93,0
7,0.97,0
7,0.98,0
7,0.94,0
7,0.97,0
7,0.95,0
7,0.93,0
7,0.93,0
7,0.95,0
7,0.95,0
7,0.92,0
7,0.95,0
7,0.96,0
7,0.94,0
7,0.92,0
7,0.91,0
7,0.91,0
7,0.94,0
7,0.94,0
7,0.93,0
7,0.98,0
7,0.99,0
7,0.97,0
7,0.94,0
7,0.95,0
7,0.96,0
7,0.96,0
7,0.95,0
7,0.97,0
7,0.97,0
7,0.95,0
7,0.96,0
7,0.96,0
7,0.96,0
7,1,0
7,0.93,0
7,0.93,0
7,0.96,0
7,0.93,0
7,0.96,0
7,0.97,0
7,0.95,0
7,0.9,0
7,0.9,0
7,0.98,0
7,0.98,0
7,0.96,0
7,0.95,0
7,0.91,0
7,0.94,0
7,0.97,0
7,0.97,0
7,0.95,0
7,0.98,0
7,0.98,0
7,0.93,0
7,0.9,0
7,0.96,0
7,0.99,0
7,0.94,0
7,0.99,0
7,0.98,0
7,0.96,0
7,0.98,0
7,0.91,0
7,0.98,0
7,0.96,0
7,0.98,0
7,0.93,0
7,0.95,0
7,0.96,0
7,0.93,0
7,0.99,0
7,0.97,0
7,0.92,0
7,0.9,0
7,0.98,0
7,0.96,0
7,0.97,0
7,0.93,0
7,0.97,0
7,0.96,0
7,0.97,0
7,0.95,0
7,0.98,0
7,0.9,0
7,0.87,0
7,0.96,0
7,0.91,0
7,0.95,0
7,0.93,0
7,0.94,0
7,0.99,0
7,0.98,0
7,0.97,0
7,0.98,0
7,0.92,0
7,0.94,0
7,0.96,0
7,0.89,0
7,0.99,0
7,0.94,0
7,0.93,0
7,0.92,0
7,0.94,0
7,0.96,0
7,0.89,0
7,0.95,0
7,0.96,0
7,0.96,0
7,0.94,0
7,0.97,0
7,0.96,0
7,0.96,0
7,0.97,0
7,0.99,0
7,0.99,0
7,0.97,0
7,0.93,0
7,0.92,0
7,0.97,0
7,0.94,0
7,0.93,0
7,1,0
7,0.96,0
7,0.91,0
7,0.9,0
7,0.9,0
7,0.88,0
7,0.9,0
7,0.89,0
7,0.95,0
7,0.89,0
7,0.92,0
7,0.89,0
7,0.91,0
7,0.94,0
7,0.98,0
7,0.86,0
7,0.94,0
7,0.9,0
7,0.91,0
7,0.94,0
7,0.97,0
7,0.94,0
7,0.96,0
7,0.87,0
7,0.9,0
7,0.95,0
7,0.93,0
7,0.92,0
7,0.94,0
7,0.94,0
7,0.94,0
7,0.93,0
7,0.99,0
7,0.94,0
7,0.97,0
7,0.91,0
7,0.92,0
7,0.97,0
7,0.95,0
7,0.98,0
7,0.93,0
7,0.97,0
7,0.94,0
7,0.92,0
7,0.95,0
7,0.99,0
7,0.95,0
7,0.96,0
7,0.96,0
7,0.97,0
7,0.99,0
7,0.95,0
7,0.96,0
7,0.98,0
7,0.93,0
7,0.89,0
7,0.89,0
7,0.96,0
7,0.96,0
7,0.98,0
7,0.99,0
7,0.97,0
7,0.96,0
7,0.95,0
7,0.98,0
7,0.96,0
7,0.96,0
7,0.94,0
7,0.95,0
7,0.95,0
7,0.93,0
7,0.91,0
7,0.94,0
7,0.93,0
7,0.95,0
7,0.98,0
7,0.97,0
7,0.94,0
7,0.94,0
7,0.97,0
7,0.92,0
7,0.92,0
7,0.95,0
7,0.97,0
7,0.95,0
7,0.98,0
7,0.94,0
7,0.94,0
7,0.98,0
7,0.91,0
7,0.93,0
7,0.96,0
7,0.95,0
7,0.96,0
7,0.96,0
7,0.91,0
7,0.94,0
7,0.93,0
7,0.95,0
7,0.95,0
7,0.96,0
7,0.98,0
7,0.97,0
7,0.96,0
7,0.95,0
7,0.99,0
7,0.97,0
7,0.99,0
7,0.93,0
7,0.9,0
7,0.94,0
7,0.95,0
7,0.89,0
7,0.95,0
7,0.95,0
7,0.93,0
7,0.95,0
7,0.95,0
7,0.96,0
7,0.9,0
7,0.96,0
7,0.95,0
7,0.95,0
7,0.99,0
7,0.94,0
7,0.98,0
7,0.97,0
7,0.95,0
7,0.93,0
7,0.92,0
7,0.95,0
7,0.93,0
7,0.93,0
7,0.9,0
7,0.92,0
7,0.98,0
7,0.93,0
7,0.96,0
7,0.95,0
7,0.99,0
7,0.98,0
7,0.98,0
7,0.98,0
7,0.93,0
7,0.94,0
7,0.97,0
7,0.99,0
7,0.93,0
7,0.97,0
7,0.91,0
7,0.89,0
7,0.97,0
7,0.95,0
7,0.9,0
7,0.93,0
7,0.95,0
7,0.97,0
7,0.98,0
7,0.91,0
7,0.94,0
7,0.93,0
7,0.98,0
7,0.97,0
7,0.92,0
7,0.95,0
7,0.97,0
7,0.95,0
7,0.9,0
7,0.92,0
7,0.92,0
7,0.94,0
7,0.94,0
7,0.94,0
7,0.87,0
7,0.95,0
7,0.97,0
7,0.95,0
7,0.9,0
7,0.95,0
7,0.93,0
7,0.9,0
7,0.96,0
7,0.96,0
7,0.96,0
7,0.92,0
7,0.93,0
7,0.9,0
7,0.97,0
7,0.96,0
7,0.96,0
7,0.91,0
7,0.97,0
7,0.95,0
7,0.95,0
7,0.93,0
7,0.98,0
7,0.94,0
7,0.94,0
7,0.88,0
7,0.91,0
7,0.87,0
7,0.87,0
7,0.93,0
7,0.94,0
7,0.97,0
7,0.93,0
7,0.91,0
7,0.94,0
7,0.94,0
7,0.95,0
7,0.94,0
7,0.97,0
7,0.95,0
7,0.88,0
7,0.95,0
7,0.93,0
7,0.94,0
7,0.92,0
7,0.96,0
7,0.95,0
7,0.92,0
7,0.98,0
7,0.98,0
7,0.91,0
7,0.93,0
7,0.95,0
7,0.96,0
7,0.95,0
7,0.94,0
7,0.94,0
7,0.89,0
7,0.94,0
7,0.9,0
7,0.95,0
7,0.94,0
7,0.97,0
7,0.94,0
7,0.96,0
7,0.97,0
7,0.94,0
7,0.93,0
7,0.91,0
7,0.92,0
7,0.96,0
7,0.97,0
7,0.95,0
7,0.91,0
7,0.93,0
7,0.81,0
7,0.86,0
7,0.88,0
7,0.86,0
7,0.92,0
7,0.91,0
7,0.94,0
7,0.9,0
7,0.94,0
7,0.94,0
7,0.95,0
7,0.95,0
7,0.92,0
7,0.89,0
7,0.94,0
7,0.99,0
7,0.92,0
7,0.95,0
7,0.92,0
7,0.92,0
7,0.9,0
7,0.96,0
7,0.95,0
7,0.95,0
7,0.93,0
7,0.95,0
7,0.94,0
7,0.87,0
7,0.88,0
7,0.93,0
7,0.94,0
7,0.92,0
7,0.95,0
7,0.93,0
7,0.97,0
7,0.91,0
7,0.94,0
7,0.95,0
7,0.97,0
7,0.97,0
7,0.88,0
7,0.92,0
7,0.93,0
7,0.93,0
7,0.96,0
7,0.93,0
7,0.95,0
7,0.95,0
7,0.94,0
7,0.95,0
7,0.96,0
7,0.96,0
7,0.94,0
7,0.91,0
7,0.83,0
7,0.95,0
7,0.93,0
7,0.95,0
7,0.92,0
7,0.97,0
7,0.96,0
7,0.93,0
7,0.93,0
7,0.9,0
7,0.93,0
7,0.91,0
7,0.97,0
7,0.97,0
7,0.94,0
7,0.96,0
7,0.94,0
7,0.95,0
7,0.92,0
7,0.88,0
7,0.91,0
7,0.9,0
7,0.94,0
7,0.87,0
7,0.94,0
7,0.92,0
7,0.92,0
7,0.95,0
7,0.95,0
7,0.93,0
7,0.9,0
7,0.92,0
7,0.95,0
7,0.93,0
7,0.93,0
7,0.94,0
7,0.93,0
7,0.94,0
7,0.91,0
7,0.87,0
7,0.91,0
7,0.97,0
7,0.9,0
7,0.95,0
7,0.93,0
7,0.9,0
7,0.87,0
7,0.92,0
7,0.92,0
7,0.92,0
7,0.88,0
7,0.92,0
7,0.93,0
7,0.92,0
7,0.96,0
7,0.98,0
7,0.97,0
7,0.95,0
7,0.9,0
7,0.88,0
7,0.93,0
7,0.89,0
7,0.94,0
7,0.93,0
7,0.98,0
7,0.91,0
7,0.95,0
7,0.93,0
7,0.93,0
7,0.94,0
7,0.94,0
7,0.95,0
7,0.96,0
7,0.96,0
7,0.97,0
7,0.93,0
7,0.88,0
7,0.96,0
7,0.94,0
7,0.94,0
7,0.97,0
7,0.94,0
7,0.89,0
7,0.92,0
7,0.88,0
7,0.94,0
7,0.92,0
7,0.9,0
7,0.91,0
7,0.98,0
7,0.92,0
7,0.96,0
7,0.95,0
7,0.95,0
7,0.93,0
7,0.9,0
7,0.96,0
7,0.97,0
7,0.96,0
7,0.95,0
7,0.9,0
7,0.92,0
7,0.9,0
7,0.95,0
7,0.94,0
7,0.93,0
7,0.96,0
7,0.95,0
7,0.86,0
7,0.95,0
7,0.95,0
7,0.95,0
7,0.95,0
7,0.96,0
7,0.93,0
7,0.97,0
7,0.94,0
7,0.97,0
7,0.93,0
7,0.9,0
7,0.92,0
7,0.95,0
7,0.98,0
7,0.95,0
7,0.93,0
7,0.91,0
7,0.92,0
7,0.96,0
7,0.97,0
7,0.93,0
7,0.93,0
7,0.95,0
7,0.92,0
7,0.95,0
7,0.96,0
7,0.96,0
7,0.95,0
7,0.92,0
7,0.94,0
7,0.96,0
7,0.95,0
7,0.97,0
7,0.96,0
7,0.95,0
7,0.97,0
7,0.94,0
7,0.93,0
7,0.93,0
7,0.94,0
7,0.97,0
7,0.93,0
7,0.93,0
7,0.92,0
7,0.88,0
7,0.94,0
7,0.95,0
7,0.96,0
7,0.87,0
7,0.93,0
7,0.9,0
7,0.91,0
7,0.94,0
7,0.95,0
7,0.9,0
7,0.89,0
7,0.87,0
7,0.95,0
7,0.91,0
7,0.92,0
7,0.94,0
7,0.95,0
7,0.97,0
7,0.87,0
7,0.93,0
7,0.97,0
7,0.92,0
7,0.92,0
7,0.96,0
7,0.93,0
7,0.92,0
7,0.95,0
7,0.93,0
7,0.96,0
7,0.97,0
7,0.94,0
7,0.94,0
7,0.91,0
7,0.93,0
7,0.94,0
7,0.89,0
7,0.91,0
7,0.93,0
7,0.94,0
7,0.93,0
7,0.9,0
7,0.86,0
7,0.95,0
7,0.87,0
7,0.97,0
7,0.93,0
7,0.91,0
7,0.92,0
7,0.86,0
7,0.94,0
7,0.88,0
7,0.94,0
7,0.91,0
7,0.89,0
7,0.91,0
7,0.94,0
7,0.91,0
7,0.92,0
7,0.96,0
7,0.95,0
7,0.93,0
7,0.93,0
7,0.94,0
7,0.94,0
7,0.91,0
7,0.96,0
7,0.91,0
7,0.91,0
7,0.92,0
7,0.93,0
7,0.91,0
7,0.96,0
7,0.91,0
7,0.92,0
7,0.92,0
7,0.92,0
7,0.88,0
7,0.91,0
7,0.89,0
7,0.92,0
7,0.88,0
7,0.91,0
7,0.97,0
7,0.91,0
7,0.88,0
7,0.87,0
7,0.91,0
7,0.89,0
7,0.92,0
7,0.9,0
7,0.95,0
7,0.92,0
7,0.94,0
7,0.93,0
7,0.89,0
7,0.9,0
7,0.93,0
7,0.9,0
7,0.88,0
7,0.95,0
7,0.84,0
7,0.91,0
7,0.85,0
7,0.96,0
7,0.96,0
7,0.99,0
7,0.91,0
7,0.94,0
7,0.94,0
7,0.92,0
7,0.91,0
7,0.85,0
7,0.94,0
7,0.9,0
7,0.93,0
7,0.91,0
7,0.92,0
7,0.94,0
7,0.9,0
7,0.9,0
7,0.94,0
7,0.91,0
7,0.93,0
7,0.94,0
7,0.95,0
7,0.93,0
7,0.93,0
7,0.91,0
7,0.93,0
7,0.97,0
7,0.92,0
7,0.96,0
7,0.94,0
7,0.96,0
7,0.92,0
7,0.95,0
7,0.92,0
7,0.99,0
7,0.97,0
7,0.97,0
7,0.98,0
7,0.92,0
7,0.93,0
7,0.95,0
7,0.97,0
7,0.91,0
7,0.92,0
7,0.9,0
7,0.93,0
7,0.9,0
7,0.91,0
7,0.92,0
7,0.92,0
7,0.84,0
7,0.93,0
7,0.91,0
7,0.94,0
7,0.96,0
7,0.95,0
7,0.94,0
7,0.96,0
7,0.95,0
7,0.96,0
7,0.96,0
7,0.96,0
7,0.97,0
7,0.91,0
7,0.93,0
7,0.96,0
7,0.94,0
7,0.93,0
7,0.96,0
7,0.94,0
7,0.96,0
7,0.91,0
7,0.94,0
7,0.92,0
7,0.94,0
7,0.94,0
7,0.9,0
7,0.95,0
7,0.9,0
7,0.9,0
7,0.91,0
7,0.93,0
7,0.92,0
7,0.96,0
7,0.91,0
7,0.95,0
7,0.9,0
7,0.93,0
7,0.92,0
7,0.9,0
7,0.87,0
7,0.92,0
7,0.94,0
7,0.95,0
7,0.93,0
7,0.95,0
7,0.98,0
7,0.9,0
7,0.95,0
7,0.93,0
7,0.89,0
7,0.95,0
7,0.94,0
7,0.91,0
7,0.91,0
7,0.91,0
7,0.88,0
7,0.9,0
7,0.91,0
7,0.88,0
7,0.95,0
7,0.88,0
7,0.96,0
7,0.96,0
7,0.95,0
7,0.91,0
7,0.97,0
7,0.96,0
7,0.97,0
7,0.93,0
7,0.94,0
7,1,0
7,0.96,0
7,0.97,0
7,0.95,0
7,0.99,0
7,0.99,0
7,0.96,0
7,0.93,0
7,0.93,0
7,0.96,0
7,0.96,0
7,0.97,0
7,0.98,0
7,0.97,0
7,0.97,0
7,0.97,0
7,0.94,0
7,0.98,0
7,0.96,0
7,0.97,0
7,0.94,0
7,0.95,0
7,0.96,0
7,0.92,0
7,0.94,0
7,0.96,0
7,0.97,0
7,0.97,0
7,0.96,0
7,0.96,0
7,0.98,0
7,0.98,0
7,0.96,0
7,0.93,0
7,0.96,0
7,0.98,0
7,0.99,0
7,0.99,0
7,0.99,0
7,0.94,0
7,0.96,0
7,0.93,0
7,0.96,0
7,0.99,0
7,0.92,0
7,0.95,0
7,0.97,0
7,0.98,0
7,0.93,0
7,0.91,0
7,0.94,0
7,0.96,0
7,0.9,0
7,0.95,0
7,0.95,0
7,0.92,0
7,0.96,0
7,0.96,0
7,0.91,0
7,0.94,0
7,0.92,0
7,0.96,0
7,0.97,0
7,0.98,0
7,0.93,0
7,0.95,0
7,0.96,0
7,0.95,0
7,0.97,0
7,0.89,0
7,0.96,0
7,0.93,0
7,0.95,0
7,0.94,0
7,0.91,0
7,0.96,0
7,0.91,0
7,0.89,0
7,0.95,0
7,0.89,0
7,0.94,0
7,0.89,0
7,0.92,0
7,0.91,0
7,0.96,0
7,0.92,0
7,0.93,0
7,0.93,0
7,0.94,0
7,0.95,0
7,0.95,0
7,0.98,0
7,0.95,0
7,0.93,0
7,0.94,0
7,0.97,0
7,0.99,0
7,0.92,0
7,0.92,0
7,0.95,0
7,0.97,0
7,0.96,0
7,0.93,0
7,0.9,0
7,0.96,0
7,0.91,0
7,0.96,0
7,0.96,0
7,0.93,0
7,0.94,0
7,0.98,0
7,0.93,0
7,0.93,0
7,0.96,0
7,0.99,0
7,0.94,0
7,0.95,0
7,0.88,0
7,0.89,0
7,0.94,0
7,0.93,0
7,0.96,0
7,0.92,0
7,0.89,0
7,0.93,0
7,0.84,0
7,0.92,0
7,0.92,0
7,0.95,0
7,0.96,0
7,0.95,0
7,0.93,0
7,0.92,0
7,0.93,0
7,0.94,0
7,0.94,0
7,0.97,0
7,0.95,0
7,0.98,0
7,0.95,0
7,0.93,0
7,0.93,0
7,0.99,0
7,0.93,0
7,0.89,0
7,0.9,0
7,0.93,0
7,0.93,0
7,0.91,0
7,0.91,0
7,0.95,0
7,0.91,0
7,0.98,0
7,0.94,0
7,0.98,0
7,0.94,0
7,0.97,0
7,0.97,0
7,0.97,0
7,0.97,0
7,0.98,0
7,0.96,0
7,0.98,0
7,0.95,0
7,0.95,0
7,0.93,0
7,0.92,0
7,0.92,0
7,0.91,0
7,0.96,0
7,0.94,0
7,0.98,0
7,0.96,0
7,0.95,0
7,0.95,0
7,0.95,0
7,0.93,0
7,0.93,0
7,0.9,0
7,0.95,0
7,0.92,0
7,0.96,0
7,0.98,0
7,0.96,0
7,0.95,0
7,0.91,0
7,0.95,0
7,0.93,0
7,0.99,0
7,0.96,0
7,0.95,0
7,0.99,0
7,0.97,0
7,0.91,0
7,0.97,0
7,0.96,0
7,0.97,0
7,0.97,0
7,0.97,0
7,0.94,0
7,0.98,0
7,0.94,0
7,0.93,0
7,0.93,0
7,0.94,0
7,0.92,0
7,0.99,0
7,0.94,0
7,0.94,0
7,0.92,0
7,0.95,0
7,0.98,0
7,0.98,0
7,0.99,0
7,0.92,0
7,0.96,0
7,0.91,0
7,0.97,0
7,0.91,0
7,0.94,0
7,0.91,0
7,0.88,0
7,0.97,0
7,0.94,0
7,0.95,0
7,0.89,0
7,0.93,0
7,0.96,0
7,0.96,0
7,0.96,0
7,0.94,0
7,0.97,0
7,0.96,0
7,0.97,0
7,0.95,0
7,0.91,0
7,0.89,0
7,0.91,0
7,0.91,0
7,0.9,0
7,0.92,0
7,0.95,0
7,0.91,0
7,0.9,0
7,0.96,0
7,0.92,0
7,0.93,0
7,0.95,0
7,0.94,0
7,0.9,0
7,0.94,0
7,0.96,0
7,0.92,0
7,0.95,0
7,0.89,0
7,0.94,0
7,0.9,0
7,0.9,0
7,0.94,0
7,0.95,0
7,0.86,0
7,0.9,0
7,0.86,0
7,0.84,0
7,0.87,0
7,0.9,0
7,0.9,0
7,0.91,0
7,0.92,0
7,0.98,0
7,0.93,0
7,0.95,0
7,0.94,0
7,0.96,0
7,0.93,0
7,0.92,0
7,0.95,0
7,0.93,0
7,0.95,0
7,0.94,0
7,0.97,0
7,0.95,0
7,0.94,0
7,0.93,0
7,0.88,0
7,0.93,0
7,0.92,0
7,0.9,0
7,0.94,0
7,0.91,0
7,0.96,0
7,0.95,0
7,0.88,0
7,0.93,0
7,0.89,0
7,0.91,0
7,0.93,0
7,0.96,0
7,0.91,0
7,0.91,0
7,0.97,0
7,0.92,0
7,0.94,0
7,0.96,0
7,0.9,0
7,0.99,0
7,0.96,0
7,0.95,0
7,0.97,0
7,0.95,0
7,0.98,0
7,0.98,0
7,0.99,0
7,0.97,0
7,0.97,0
7,0.94,0
7,0.97,0
7,0.92,0
7,0.91,0
7,0.97,0
7,0.94,0
7,0.97,0
7,0.94,0
7,0.93,0
7,0.94,0
7,0.93,0
7,0.95,0
7,0.95,0
7,0.92,0
7,0.93,0
7,0.94,0
7,0.91,0
7,0.98,0
7,0.95,0
7,0.91,0
7,0.96,0
7,0.93,0
7,0.93,0
7,0.91,0
7,0.95,0
7,0.98,0
7,0.94,0
7,0.96,0
7,0.96,0
7,0.98,0
7,0.91,0
7,0.94,0
7,0.95,0
7,0.91,0
7,0.96,0
7,0.96,0
7,0.94,0
7,0.9,0
7,0.95,0
7,0.92,0
7,0.94,0
7,0.97,0
7,0.96,0
7,0.96,0
7,0.92,0
7,0.97,0
7,0.9,0
7,0.89,0
7,0.9,0
7,0.96,0
7,0.94,0
7,0.96,0
7,0.95,0
7,0.96,0
7,0.96,0
7,0.95,0
7,0.98,0
7,0.99,0
7,0.95,0
7,0.88,0
7,0.99,0
7,0.91,0
7,0.95,0
7,0.95,0
7,0.94,0
7,0.94,0
7,0.97,0
7,0.96,0
7,0.95,0
7,0.98,0
7,0.93,0
7,0.97,0
7,0.99,0
7,0.96,0
7,0.97,0
7,0.97,0
7,0.95,0
7,0.97,0
7,0.97,0
7,0.97,0
7,0.98,0
7,0.92,0
7,0.97,0
7,0.98,0
7,0.96,0
7,0.95,0
7,0.95,0
7,0.95,0
7,0.94,0
7,0.94,0
7,0.98,0
7,0.98,0
7,0.94,0
7,0.91,0
7,0.84,0
7,0.91,0
7,0.91,0
7,0.92,0
7,0.96,0
7,0.97,0
7,0.97,0
7,0.93,0
7,0.95,0
7,0.93,0
7,0.94,0
7,0.96,0
7,0.95,0
7,0.94,0
7,0.94,0
7,0.95,0
7,0.9,0
7,0.98,0
7,0.94,0
7,0.95,0
7,0.94,0
7,0.93,0
7,0.96,0
7,0.92,0
7,0.97,0
7,0.96,0
7,0.96,0
7,0.97,0
7,1,0
7,0.94,0
7,0.91,0
7,0.93,0
7,0.94,0
7,0.92,0
7,0.95,0
7,0.96,0
7,0.97,0
7,0.94,0
7,0.96,0
7,0.97,0
7,0.98,0
7,0.99,0
7,0.97,0
7,0.94,0
7,0.92,0
7,0.97,0
7,0.95,0
7,0.94,0
7,0.94,0
7,0.95,0
7,0.94,0
7,0.97,0
7,0.97,0
7,0.9,0
7,0.92,0
7,0.94,0
7,0.93,0
7,0.94,0
7,0.95,0
7,0.93,0
7,0.89,0
7,0.95,0
7,0.92,0
7,0.95,0
7,0.93,0
7,0.96,0
7,0.94,0
7,0.93,0
7,0.96,0
7,0.94,0
7,0.96,0
7,0.93,0
7,0.87,0
7,0.9,0
7,0.91,0
7,0.93,0
7,0.95,0
7,0.92,0
7,0.92,0
7,0.93,0
7,0.91,0
7,0.94,0
7,0.95,0
7,0.99,0
7,0.93,0
7,0.97,0
7,0.98,0
7,0.97,0
7,0.98,0
7,0.99,0
7,0.99,0
7,1,0
7,0.99,0
7,0.98,0
7,0.97,0
7,0.96,0
7,0.94,0
