energy,magnet
-6878,-3578
-6794,-3528
-6830,-3558
-6902,-3578
-6890,-3590
-6942,-3594
-6882,-3610
-6762,-3506
-6498,-3418
-6686,-3486
-6678,-3462
-6810,-3516
-6806,-3480
-6734,-3424
-6602,-3412
-6634,-3430
-6766,-3470
-6686,-3436
-6582,-3390
-6790,-3430
-6634,-3392
-6718,-3412
-6614,-3398
-6638,-3418
-6706,-3516
-6758,-3528
-6762,-3504
-6754,-3488
-6786,-3526
-6754,-3560
-6730,-3538
-6902,-3568
-6758,-3486
-6654,-3444
-6738,-3472
-6638,-3454
-6646,-3360
-6778,-3474
-6734,-3518
-6890,-3614
-7046,-3694
-6966,-3630
-6918,-3594
-6818,-3524
-6766,-3504
-6550,-3376
-6398,-3246
-6482,-3298
-6702,-3338
-6610,-3304
-6690,-3358
-6690,-3344
-6826,-3384
-6746,-3346
-6810,-3376
-6770,-3422
-6786,-3416
-6850,-3446
-6858,-3518
-6890,-3508
-6758,-3400
-6790,-3438
-6790,-3466
-6738,-3486
-6746,-3484
-6458,-3260
-6750,-3386
-6778,-3430
-6882,-3482
-6910,-3528
-6890,-3558
-6802,-3544
-6762,-3520
-6746,-3522
-6706,-3458
-6790,-3516
-6886,-3590
-6798,-3554
-6722,-3492
-6750,-3492
-6746,-3500
-6706,-3426
-6606,-3400
-6610,-3448
-6590,-3378
-6694,-3472
-6514,-3426
-6510,-3452
-6426,-3426
-6758,-3528
-6626,-3500
-6646,-3478
-6738,-3514
-6738,-3482
-6634,-3436
-6706,-3460
-6762,-3456
-6878,-3506
-6698,-3424
-6834,-3442
-6586,-3374
-6558,-3288
-6698,-3362
-6574,-3334
-6470,-3270
-6494,-3234
-6650,-3314
-6606,-3344
-6698,-3414
-6458,-3338
-6738,-3496
-6890,-3576
-6670,-3430
-6790,-3490
-6758,-3498
-6586,-3412
-6614,-3386
-6802,-3486
-6718,-3496
-6982,-3616
-6822,-3560
-6902,-3564
-6758,-3516
-6834,-3550
-6846,-3556
-6894,-3628
-6806,-3596
-6858,-3616
-6870,-3584
-6886,-3602
-6738,-3542
-6738,-3532
-6846,-3540
-6722,-3494
-6686,-3518
-6594,-3456
-6850,-3524
-6582,-3414
-6614,-3434
-6790,-3504
-6770,-3542
-6698,-3520
-6890,-3580
-7022,-3642
-6930,-3634
-6814,-3570
-6798,-3560
-6854,-3586
-6834,-3564
-6866,-3606
-6810,-3606
-6902,-3632
-6734,-3522
-6870,-3540
-6898,-3522
-6798,-3466
-6778,-3436
-6650,-3344
-6678,-3422
-6490,-3364
-6766,-3452
-6762,-3490
-6850,-3504
-6570,-3372
-6770,-3446
-7034,-3602
-6834,-3504
-6678,-3462
-6718,-3514
-6754,-3532
-6686,-3516
-6814,-3540
-6710,-3498
-6590,-3458
-6710,-3500
-6714,-3450
-6546,-3444
-6778,-3564
-6854,-3606
-6814,-3588
-6810,-3566
-6818,-3536
-6838,-3528
-6918,-3596
-6722,-3526
-6874,-3648
-6782,-3574
-6858,-3588
-6742,-3512
-6738,-3528
-6682,-3514
-6386,-3392
-6594,-3472
-6746,-3528
-6942,-3572
-6674,-3428
-6630,-3432
-6734,-3490
-6958,-3558
-6766,-3546
-7054,-3642
-6826,-3560
-6766,-3496
-6858,-3548
-6658,-3484
-6762,-3506
-6662,-3478
-6746,-3492
-6722,-3476
-6614,-3468
-6854,-3552
-6682,-3508
-6710,-3488
-6826,-3582
-6702,-3560
-6942,-3660
-6798,-3564
-6954,-3608
-6786,-3544
-6930,-3608
-7006,-3670
-6882,-3602
-6798,-3512
-6498,-3418
-6598,-3450
-6690,-3500
-6794,-3504
-6854,-3560
-6978,-3676
-6838,-3596
-6950,-3622
-6810,-3520
-6722,-3482
-6958,-3618
-6982,-3624
-7098,-3696
-6986,-3678
-6894,-3576
-6774,-3514
-6730,-3484
-6882,-3516
-7002,-3566
-6970,-3574
-6958,-3586
-6726,-3486
-6734,-3488
-6614,-3414
-6650,-3444
-6854,-3548
-6774,-3498
-6814,-3490
-6662,-3438
-6754,-3502
-6546,-3376
-6458,-3354
-6382,-3220
-6366,-3230
-6254,-3208
-6390,-3248
-6402,-3242
-6666,-3380
-6554,-3328
-6742,-3406
-6510,-3306
-6510,-3302
-6582,-3350
-6494,-3344
-6554,-3402
-6790,-3556
-6962,-3672
-7014,-3668
-7094,-3708
-7002,-3658
-7062,-3648
-6714,-3504
-6570,-3416
-6702,-3462
-6702,-3502
-6690,-3490
-6754,-3510
-6762,-3538
-7110,-3684
-7010,-3638
-6938,-3646
-6734,-3528
-6766,-3514
-6870,-3568
-6938,-3582
-6878,-3618
-6778,-3582
-6726,-3588
-6990,-3670
-6926,-3612
-6790,-3562
-6874,-3576
-6954,-3602
-6774,-3536
-6810,-3582
-6654,-3486
-6826,-3552
-6854,-3602
-6954,-3612
-6790,-3590
-6774,-3586
-6878,-3650
-6946,-3644
-6934,-3654
-6958,-3658
-6918,-3624
-6930,-3668
-6842,-3604
-6730,-3534
-6962,-3622
-6774,-3528
-6782,-3542
-6654,-3412
-6654,-3432
-6630,-3460
-6802,-3526
-6726,-3472
-6686,-3456
-6686,-3488
-6962,-3612
-6818,-3568
-6682,-3524
-6866,-3546
-6806,-3580
-6694,-3522
-6542,-3446
-6738,-3520
-6598,-3424
-6726,-3448
-6794,-3382
-6682,-3328
-6682,-3316
-6678,-3376
-6734,-3434
-6762,-3460
-6774,-3438
-6650,-3256
-6674,-3326
-6726,-3416
-6770,-3402
-6742,-3354
-6794,-3354
-6846,-3384
-6806,-3424
-6642,-3346
-6622,-3362
-6794,-3470
-6746,-3456
-6838,-3518
-6690,-3434
-6814,-3444
-6822,-3520
-6838,-3562
-6842,-3552
-6810,-3544
-6694,-3536
-6602,-3480
-6574,-3426
-6582,-3410
-6486,-3318
-6582,-3436
-6710,-3496
-6634,-3460
-6898,-3608
-6862,-3584
-6606,-3490
-6734,-3494
-6794,-3542
-6726,-3554
-6966,-3552
-6810,-3556
-6806,-3558
-6658,-3430
-6714,-3400
-6598,-3318
-6566,-3226
-6554,-3284
-6722,-3314
-6866,-3432
-6958,-3484
-6858,-3404
-6862,-3450
-6830,-3416
-6742,-3434
-6806,-3510
-6850,-3528
-6654,-3490
-6690,-3476
-6654,-3484
-6722,-3462
-6714,-3396
-6622,-3364
-6726,-3436
-6654,-3474
-6614,-3424
-6614,-3400
-6622,-3370
-6582,-3350
-6618,-3400
-6846,-3528
-6718,-3420
-6698,-3510
-6718,-3514
-6770,-3552
-6766,-3538
-7042,-3634
-6966,-3628
-6810,-3568
-6778,-3526
-6954,-3574
-6842,-3546
-6902,-3582
-6822,-3590
-6766,-3548
-6606,-3476
-6918,-3550
-6870,-3530
-6886,-3546
-6874,-3588
-6930,-3626
-6938,-3606
-6762,-3522
-6706,-3476
-6726,-3552
-6678,-3502
-6854,-3624
-6930,-3636
-6850,-3594
-6806,-3558
-6798,-3600
-6706,-3586
-6730,-3568
-6778,-3616
-6746,-3572
-6818,-3544
-6842,-3582
-6938,-3620
-6718,-3552
-6578,-3472
-6778,-3508
-6910,-3570
-6658,-3492
-6650,-3448
-6698,-3476
-6666,-3420
-6630,-3420
-6730,-3510
-6694,-3504
-6730,-3514
-6854,-3568
-6798,-3520
-6962,-3626
-6762,-3584
-6786,-3562
-6870,-3620
-6994,-3670
-6906,-3590
-7030,-3658
-7014,-3676
-6806,-3566
-6810,-3566
-6914,-3588
-6782,-3542
-6870,-3586
-7002,-3680
-6990,-3622
-6994,-3596
-6754,-3540
-6790,-3540
-6666,-3520
-6646,-3462
-6726,-3452
-6810,-3536
-6794,-3460
-6834,-3504
-6714,-3472
-6718,-3520
-6722,-3506
-6858,-3574
-6646,-3462
-6598,-3454
-6734,-3538
-7022,-3652
-6950,-3628
-6902,-3616
-6882,-3584
-7010,-3658
-6866,-3564
-6798,-3550
-6606,-3462
-6678,-3502
-6734,-3476
-6654,-3474
-6778,-3514
-6786,-3504
-6834,-3548
-6742,-3546
-6830,-3618
-6894,-3580
-6654,-3448
-6702,-3462
-6758,-3464
-6646,-3372
-6770,-3366
-6614,-3364
-6506,-3316
-6502,-3324
-6706,-3408
-6766,-3420
-6534,-3344
-6450,-3290
-6594,-3324
-6602,-3318
-6782,-3418
-6626,-3372
-6470,-3290
-6498,-3254
-6606,-3286
-6550,-3214
-6498,-3240
-6510,-3340
-6678,-3472
-6538,-3400
-6614,-3424
-6514,-3422
-6734,-3526
-6738,-3514
-6634,-3460
-6638,-3454
-6830,-3516
-6982,-3630
-6818,-3574
-7022,-3660
-7002,-3642
-6690,-3546
-6770,-3526
-6558,-3422
-6578,-3368
-6694,-3426
-6722,-3454
-6582,-3384
-6838,-3468
-6582,-3332
-6618,-3304
-6442,-3212
-6462,-3232
-6486,-3258
-6666,-3372
-6590,-3366
-6794,-3564
-6850,-3540
-6702,-3456
-6822,-3570
-6894,-3524
-6762,-3494
-6830,-3496
-6862,-3524
-6650,-3480
-6626,-3418
-6842,-3516
-6870,-3596
-6782,-3562
-6690,-3500
-6826,-3572
-6874,-3568
-6654,-3468
-6794,-3524
-6954,-3584
-6822,-3484
-6758,-3490
-6654,-3440
-6582,-3360
-6498,-3332
-6502,-3306
-6630,-3324
-6634,-3414
-6806,-3486
-6894,-3506
-6842,-3516
-6806,-3492
-6730,-3430
-6822,-3452
-6818,-3446
-6866,-3486
-6922,-3524
-6638,-3448
-6774,-3476
-6706,-3468
-6746,-3438
-6766,-3468
-6782,-3452
-6702,-3406
-6574,-3370
-6842,-3482
-6894,-3526
-6874,-3544
-6870,-3554
-6670,-3488
-6474,-3360
-6590,-3412
-6670,-3454
-6602,-3428
-6554,-3444
-6734,-3546
-6702,-3492
-6898,-3568
-6682,-3500
-6682,-3504
-6942,-3650
-7010,-3612
-6910,-3540
-6678,-3430
-6534,-3360
-6650,-3416
-6938,-3568
-6710,-3460
-6738,-3480
-6806,-3538
-6774,-3476
-6706,-3446
-6718,-3464
-6234,-3198
-6534,-3358
-6338,-3262
-6474,-3256
-6590,-3310
-6630,-3364
-6626,-3362
-6590,-3298
-6582,-3326
-6630,-3318
-6618,-3294
-6578,-3304
-6670,-3414
-6630,-3436
-6650,-3410
-6682,-3390
-6770,-3322
-6654,-3300
-6574,-3328
-6626,-3312
-6662,-3426
-6646,-3414
-6566,-3440
-6658,-3534
-6810,-3592
-6822,-3566
-6542,-3412
-6602,-3422
-6726,-3444
-6722,-3444
-6670,-3404
-6650,-3466
-6774,-3516
-6814,-3542
-6678,-3488
-6446,-3376
-6806,-3554
-6650,-3480
-6622,-3496
-6686,-3526
-6706,-3550
-6694,-3516
-6846,-3584
-6670,-3520
-6618,-3462
-6746,-3512
-6650,-3476
-6766,-3496
-6606,-3482
-6710,-3526
-6678,-3520
-6606,-3514
-6874,-3600
-6802,-3588
-6754,-3586
-6902,-3618
-6910,-3618
-6734,-3492
-6670,-3508
-6730,-3472
-6794,-3522
-6882,-3532
-6754,-3520
-6746,-3498
-6522,-3434
-6790,-3514
-6870,-3566
-6954,-3586
-6822,-3512
-6814,-3516
-6754,-3478
-6654,-3442
-6706,-3452
-6810,-3506
-6730,-3376
-6718,-3384
-6674,-3374
-6554,-3320
-6786,-3388
-6926,-3470
-6810,-3486
-6662,-3418
-6674,-3410
-6734,-3400
-6634,-3338
-6762,-3488
-6746,-3502
-6754,-3548
-6958,-3612
-6946,-3606
-6658,-3510
-6826,-3534
-6870,-3538
-6834,-3512
-6538,-3366
-6526,-3356
-6546,-3372
-6398,-3316
-6546,-3374
-6502,-3348
-6718,-3450
-6790,-3540
-6738,-3498
-6746,-3478
-6674,-3434
-6718,-3494
-6918,-3554
-6810,-3542
-6822,-3560
-6770,-3540
-6742,-3542
-6934,-3608
-6762,-3536
-6926,-3576
-6730,-3512
-6634,-3414
-6862,-3484
-6782,-3496
-6606,-3454
-6566,-3408
-6754,-3472
-6806,-3514
-6722,-3492
-6786,-3492
-6678,-3436
-6706,-3420
-6734,-3408
-6798,-3426
-6686,-3352
-6666,-3374
-6498,-3366
-6558,-3388
-6774,-3452
-6838,-3448
-6766,-3494
-6962,-3596
-6782,-3516
-6670,-3428
-6770,-3504
-6746,-3548
-6746,-3524
-6622,-3504
-6658,-3500
-6938,-3574
-6790,-3510
-6842,-3478
-6750,-3396
-6758,-3456
-6802,-3542
-6746,-3508
-6626,-3432
-6650,-3394
-6590,-3344
-6614,-3280
-6602,-3358
-6510,-3274
-6478,-3274
-6634,-3346
-6678,-3350
-6566,-3294
-6638,-3316
-6590,-3352
-6618,-3480
-6778,-3514
-6698,-3462
-6670,-3496
-6606,-3478
-6762,-3480
-6786,-3506
-6646,-3446
-6954,-3606
-6666,-3452
-6618,-3440
-6718,-3462
-6722,-3502
-6938,-3600
-6802,-3548
-6822,-3580
-6946,-3606
-6722,-3554
-6770,-3588
-6886,-3638
-7038,-3690
-7082,-3712
-7022,-3696
-7166,-3738
-6842,-3580
-6762,-3582
-6794,-3588
-6918,-3564
-6934,-3532
-6818,-3534
-6846,-3540
-6886,-3546
-6750,-3424
-6582,-3348
-6474,-3326
-6646,-3424
-6626,-3458
-6534,-3400
-6630,-3440
-6546,-3386
-6726,-3458
-6582,-3414
-6778,-3544
-6914,-3604
-6838,-3598
-6866,-3598
-6810,-3572
-6638,-3464
-6626,-3444
-6722,-3460
-6766,-3434
-6642,-3434
-6694,-3468
-6694,-3480
-6694,-3526
-6750,-3516
-6718,-3498
-6794,-3564
-6746,-3536
-6954,-3628
-6734,-3510
-6870,-3618
-6970,-3626
-6954,-3606
-6774,-3496
-6882,-3566
-6934,-3612
-6658,-3504
-6606,-3462
-6578,-3494
-6598,-3476
-6838,-3530
-6722,-3474
-6770,-3462
-6690,-3426
-6594,-3336
-6766,-3422
-6762,-3388
-6854,-3572
-6774,-3498
-6902,-3554
-6930,-3604
-6958,-3630
-6654,-3534
-6874,-3598
-6910,-3642
-6858,-3638
-6754,-3546
-6730,-3554
-6726,-3538
-6714,-3504
-6598,-3446
-6698,-3472
-6890,-3546
-6958,-3598
-6822,-3562
-6714,-3496
-6806,-3528
-6506,-3416
-6674,-3484
-6794,-3570
-6862,-3598
-6898,-3600
-6814,-3580
-6786,-3592
-6862,-3578
-6906,-3522
-6874,-3548
-6894,-3538
-6658,-3410
-6654,-3400
-6650,-3442
-6650,-3458
-6662,-3430
-6586,-3378
-6734,-3472
-6822,-3540
-6822,-3482
-6754,-3502
-6814,-3578
-6918,-3618
-7022,-3630
-7038,-3652
-7010,-3654
-6866,-3614
-7050,-3674
-6910,-3620
-6766,-3550
-6778,-3524
-6750,-3512
-6706,-3478
-6674,-3506
-6670,-3418
-6578,-3360
-6778,-3524
-6774,-3524
-6778,-3522
-6890,-3508
-6910,-3486
-6654,-3352
-6654,-3380
-6674,-3458
-6866,-3552
-6778,-3522
-6682,-3480
-6650,-3508
-6870,-3596
-6894,-3584
-6818,-3570
-6678,-3502
-6674,-3500
-6630,-3370
-6678,-3438
-6690,-3496
-6658,-3402
-6678,-3468
-6870,-3530
-6786,-3508
-6826,-3540
-6702,-3476
-6642,-3396
-6718,-3510
-6750,-3504
-6594,-3420
-6718,-3446
-6866,-3548
-6962,-3580
-6766,-3566
-6730,-3524
-6958,-3608
-6802,-3536
-6734,-3542
-6678,-3446
-6842,-3528
-6566,-3432
-6546,-3430
-6574,-3332
-6646,-3306
-6478,-3246
-6690,-3374
-6746,-3418
-6842,-3478
-6774,-3414
-6678,-3400
-6650,-3472
-6738,-3490
-6730,-3556
-6834,-3582
-6910,-3634
-7078,-3714
-7066,-3686
-6850,-3568
-7038,-3660
-6794,-3578
-6782,-3604
-6910,-3600
-7066,-3636
-6754,-3512
-6730,-3460
-6614,-3440
-6602,-3446
-6654,-3462
-6462,-3392
-6790,-3532
-6674,-3530
-6758,-3512
-6510,-3402
-6622,-3394
-6778,-3482
-6842,-3544
-6894,-3580
-6706,-3532
-6722,-3522
-6750,-3526
-6682,-3468
-6714,-3468
-6870,-3578
-6722,-3490
-6918,-3608
-6774,-3570
-6850,-3580
-6926,-3576
-6750,-3510
-6906,-3556
-6598,-3398
-6494,-3372
-6586,-3362
-6582,-3394
-6610,-3420
-6686,-3406
-6686,-3400
-6770,-3480
-6698,-3510
-6714,-3526
-6870,-3582
-6786,-3544
-6718,-3500
-6894,-3558
-6758,-3506
-6578,-3418
-6790,-3550
-6866,-3594
-7014,-3680
-6902,-3594
-6974,-3624
-7002,-3646
-7038,-3660
-7046,-3638
-7130,-3712
-6810,-3566
-6934,-3616
-6966,-3610
-6794,-3536
-6866,-3600
-6786,-3540
-7014,-3650
-6902,-3626
-6750,-3548
-6950,-3630
-6890,-3592
-6842,-3552
-6730,-3494
-6658,-3484
-6602,-3492
-6842,-3578
-6886,-3610
-6778,-3550
-6778,-3522
-6574,-3414
-6770,-3476
-6686,-3446
-6802,-3504
-6798,-3528
-6858,-3588
-6674,-3508
-6870,-3580
-6678,-3520
-6790,-3484
-6694,-3498
-6678,-3490
-6574,-3428
-6546,-3388
-6658,-3428
-6646,-3350
-6534,-3286
-6746,-3460
-6730,-3478
-6830,-3508
-6742,-3480
-6782,-3536
-6794,-3586
-6766,-3586
-6894,-3550
-6834,-3534
-6654,-3534
-6830,-3564
-6802,-3526
-6830,-3544
-6782,-3526
-6830,-3566
-6922,-3618
-6958,-3622
-6946,-3596
-6654,-3484
-6714,-3514
-6902,-3642
-6958,-3642
-6882,-3588
-6790,-3602
-6718,-3528
-7038,-3654
-6978,-3624
-6806,-3554
-6722,-3504
-6726,-3460
-6562,-3332
-6610,-3374
-6706,-3466
-6842,-3594
-6774,-3554
-6874,-3602
-6914,-3624
-6722,-3452
-6706,-3488
-6898,-3528
-6730,-3456
-6862,-3524
-6850,-3576
-6902,-3606
-6810,-3552
-6738,-3562
-6734,-3554
-6962,-3660
-6842,-3616
-7046,-3686
-7006,-3630
-6898,-3612
-6710,-3500
-6666,-3522
-6474,-3410
-6714,-3500
-6786,-3582
-6858,-3620
-6850,-3604
-6894,-3604
-6958,-3624
-7034,-3654
-6810,-3566
-6654,-3498
-7070,-3648
-6986,-3600
-6954,-3610
-6898,-3568
-6754,-3522
-6910,-3568
-6886,-3560
-6950,-3542
-6838,-3546
-6938,-3590
-6782,-3572
-6838,-3598
-6986,-3672
-6838,-3628
-6886,-3614
-6906,-3646
-6922,-3614
-6998,-3636
-6998,-3616
-6826,-3522
-6706,-3506
-6702,-3466
-6770,-3502
-6942,-3562
-6894,-3604
-6698,-3430
-6610,-3378
-6610,-3304
-6646,-3350
-6698,-3334
-6702,-3364
-6542,-3356
-6674,-3424
-6470,-3392
-6626,-3454
-6718,-3448
-6686,-3402
-6714,-3384
-6642,-3386
-6750,-3490
-6618,-3404
-6594,-3416
-6854,-3492
-6914,-3622
-6882,-3626
-6954,-3612
-6886,-3582
-6874,-3552
-6998,-3646
-6846,-3620
-6854,-3558
-6834,-3584
-6718,-3562
-6838,-3622
-7018,-3692
-7026,-3672
-6934,-3652
-6714,-3530
-6990,-3618
-6834,-3588
-6838,-3600
-6842,-3506
-6738,-3424
-6670,-3398
-6666,-3440
-6618,-3424
-6854,-3564
-6850,-3616
-6942,-3638
-6826,-3568
-6814,-3594
-6818,-3578
-6718,-3528
-6718,-3526
-6734,-3484
-6654,-3440
-6742,-3454
-6794,-3388
-6914,-3458
-6870,-3458
-6806,-3466
-6598,-3352
-6542,-3414
-6634,-3462
-6594,-3430
-6594,-3372
-6686,-3448
-6578,-3358
-6794,-3452
-6658,-3410
-6662,-3392
-6570,-3410
-6550,-3376
-6626,-3454
-6726,-3496
-6614,-3432
-6502,-3368
-6794,-3518
-6954,-3608
-6958,-3652
-6794,-3574
-6994,-3664
-6886,-3560
-6702,-3490
-7062,-3658
-6846,-3566
-6722,-3494
-6798,-3528
-6946,-3652
-6926,-3574
-6734,-3460
-6542,-3318
-6526,-3344
-6582,-3350
-6638,-3384
-6830,-3522
-6758,-3510
-6770,-3516
-6818,-3590
-6790,-3568
-6938,-3630
-6862,-3592
-6938,-3610
-6794,-3546
-6734,-3520
-6650,-3476
-6574,-3472
-6594,-3458
-6542,-3432
-6482,-3356
-6538,-3392
-6542,-3400
-6654,-3476
-6614,-3488
-6850,-3562
-6894,-3586
-6774,-3552
-6866,-3602
-6886,-3624
-6762,-3544
-6742,-3554
-6914,-3622
-6838,-3616
-6814,-3606
-6874,-3592
-6718,-3512
-6846,-3546
-6770,-3520
-6466,-3380
-6790,-3584
-6738,-3554
-6790,-3554
-6866,-3582
-6982,-3614
-7046,-3656
-6850,-3584
-6978,-3646
-6954,-3664
-6842,-3636
-7002,-3656
-6722,-3530
-6834,-3542
-6646,-3490
-6906,-3590
-7026,-3674
-6862,-3604
-6826,-3582
-6810,-3574
-6562,-3494
-6834,-3580
-6762,-3550
-6822,-3578
-6834,-3602
-6938,-3622
-6602,-3474
-6718,-3520
-6638,-3478
-6798,-3526
-6690,-3480
-6750,-3472
-6690,-3448
-6870,-3568
-6870,-3596
-6890,-3624
-6938,-3598
-7026,-3674
-6662,-3518
-6742,-3536
-6634,-3476
-6774,-3490
-6682,-3424
-6734,-3432
-6746,-3454
-6774,-3494
-6902,-3516
-6878,-3502
-6962,-3560
-6830,-3514
-6794,-3530
-6946,-3594
-6730,-3552
-6906,-3584
-6946,-3582
-6926,-3574
-6894,-3524
-6750,-3442
-6714,-3500
-6658,-3482
-6622,-3500
-6854,-3576
-7054,-3634
-6862,-3558
-6738,-3518
-6614,-3486
-6814,-3538
-6682,-3412
-6722,-3514
-6826,-3550
-6850,-3506
-6726,-3482
-6654,-3466
-6514,-3372
-6646,-3472
-6762,-3562
-6558,-3488
-6630,-3418
-6714,-3442
-6662,-3406
-6514,-3378
-6702,-3422
-6342,-3296
-6398,-3294
-6306,-3212
-6422,-3268
-6562,-3276
-6406,-3282
-6622,-3436
-6522,-3320
-6514,-3362
-6710,-3432
-6822,-3494
-6678,-3468
-6482,-3390
-6638,-3350
-6602,-3360
-6710,-3422
-6590,-3438
-6582,-3438
-6566,-3394
-6702,-3442
-6646,-3428
-6674,-3528
-6798,-3604
-6866,-3584
-6762,-3496
-6634,-3466
-6762,-3512
-6826,-3546
-6882,-3590
-6638,-3480
-6778,-3528
-6870,-3556
-6766,-3542
-6678,-3444
-6766,-3486
-6978,-3532
-6602,-3372
-6518,-3324
-6406,-3278
-6666,-3426
-6486,-3314
-6670,-3350
-6666,-3320
-6794,-3362
-6610,-3290
-6562,-3276
-6598,-3320
-6594,-3352
-6754,-3424
-6678,-3356
-6702,-3374
-6666,-3336
-6726,-3426
-6698,-3344
-6658,-3314
-6770,-3408
-6698,-3394
-6634,-3422
-6590,-3404
-6726,-3430
-6650,-3464
-6618,-3458
-6618,-3462
-6670,-3494
-6642,-3432
-6742,-3498
-6718,-3520
-6710,-3538
-6782,-3556
-6810,-3570
-6654,-3486
-6670,-3516
-6650,-3404
-6738,-3442
-6818,-3476
-6870,-3524
-6810,-3522
-6654,-3462
-6770,-3494
-6714,-3492
-6950,-3626
-6950,-3626
-7118,-3720
-6922,-3606
-6954,-3672
-6834,-3568
-6714,-3514
-6838,-3558
-6874,-3596
-6806,-3566
-6698,-3508
-6418,-3322
-6694,-3448
-6722,-3450
-6790,-3562
-6638,-3494
-6706,-3482
-6926,-3554
-6894,-3606
-6838,-3554
-6818,-3532
-6754,-3510
-6686,-3478
-6794,-3496
-6830,-3548
-6858,-3542
-6850,-3554
-6818,-3568
-6846,-3544
-6778,-3544
-6614,-3476
-6730,-3524
-6914,-3618
-6818,-3570
-6850,-3556
-6734,-3538
-6854,-3552
-6854,-3532
-7006,-3626
-6786,-3538
-6758,-3538
-6822,-3536
-6846,-3566
-6938,-3604
-6850,-3586
-6826,-3584
-6786,-3544
-7022,-3654
-6738,-3530
-6818,-3526
-7050,-3646
-7022,-3626
-6918,-3592
-6894,-3574
-6802,-3552
-6822,-3564
-6758,-3492
-6790,-3534
-6814,-3550
-6626,-3468
-6774,-3494
-6774,-3482
-6662,-3468
-6714,-3492
-6778,-3496
-6686,-3436
-6658,-3460
-6670,-3484
-6798,-3478
-6714,-3470
-6750,-3460
-6686,-3438
-6762,-3494
-6810,-3490
-6750,-3484
-6922,-3538
-6774,-3488
-6734,-3480
-6698,-3494
-6906,-3578
-6770,-3498
-6566,-3420
-6818,-3582
-6962,-3646
-6958,-3656
-6958,-3608
-6942,-3648
-6846,-3582
-6822,-3532
-6790,-3546
-6790,-3562
-6926,-3610
-6846,-3584
-6978,-3614
-6858,-3536
-6682,-3424
-6622,-3414
-6866,-3472
-6698,-3422
-6534,-3366
-6670,-3470
-6790,-3496
-6798,-3542
-6922,-3544
-6794,-3492
-6862,-3540
-6662,-3480
-6858,-3592
-6922,-3594
-6730,-3516
-6754,-3450
-6774,-3346
-6554,-3248
-6530,-3278
-6522,-3290
-6570,-3346
-6598,-3310
-6534,-3284
-6798,-3406
-6666,-3400
-6698,-3428
-6770,-3450
-6922,-3518
-6966,-3602
-6822,-3548
-6858,-3580
-6930,-3618
-6942,-3678
-6898,-3638
-6890,-3614
-6774,-3560
-6638,-3478
-6594,-3456
-6678,-3498
-6822,-3558
-6782,-3516
-6950,-3574
-6906,-3562
-6802,-3556
-6710,-3528
-6586,-3486
-6630,-3440
-6778,-3512
-6830,-3574
-6826,-3558
-6946,-3606
-6742,-3530
-6918,-3622
-6978,-3660
-6866,-3604
-6866,-3592
-6938,-3620
-6890,-3638
-6834,-3616
-6674,-3488
-6866,-3620
-6938,-3650
-6946,-3654
-7086,-3692
-6990,-3680
-7134,-3678
-6954,-3610
-6814,-3564
-6838,-3540
-6686,-3472
-6614,-3418
-6510,-3316
-6722,-3450
-6598,-3370
-6718,-3414
-6646,-3382
-6646,-3386
-6682,-3434
-6650,-3424
-6674,-3410
-6670,-3410
-6646,-3424
-6778,-3468
-6834,-3536
-6930,-3632
-6738,-3494
-6814,-3580
-6818,-3538
-6742,-3584
-6838,-3534
-6822,-3526
-6994,-3682
-6946,-3636
-6802,-3526
-6910,-3604
-6770,-3536
-6946,-3612
-6834,-3574
-6746,-3532
-6798,-3568
-6726,-3528
-6670,-3514
-6990,-3630
-6758,-3556
-6874,-3604
-6858,-3618
-6702,-3566
-6786,-3556
-6738,-3562
-6802,-3592
-6702,-3540
-6750,-3584
-6686,-3516
-6826,-3518
-6866,-3576
-6782,-3558
-6934,-3608
-6862,-3550
-6774,-3510
-6790,-3498
-6674,-3448
-6802,-3496
-7046,-3542
-6934,-3568
-6786,-3526
-6666,-3476
-6642,-3486
-6654,-3506
-6782,-3548
-6798,-3544
-6982,-3594
-6810,-3514
-6678,-3478
-6670,-3482
-6742,-3504
-6582,-3442
-6582,-3440
-6390,-3344
-6546,-3440
-6662,-3516
-6810,-3550
-6894,-3578
-6698,-3478
-7054,-3618
-6930,-3608
-6806,-3598
-6870,-3540
-6850,-3564
-6918,-3598
-6782,-3516
-6770,-3496
-6714,-3464
-6726,-3456
-6810,-3534
-6930,-3636
-6754,-3498
-6638,-3478
-6450,-3340
-6582,-3388
-6794,-3524
-6706,-3454
-6586,-3430
-6626,-3452
-6858,-3544
-7002,-3600
-6882,-3632
-7102,-3700
-7014,-3698
-6958,-3638
-6678,-3512
-6862,-3556
-6854,-3608
-6986,-3674
-6946,-3640
-7022,-3642
-6822,-3540
-6866,-3594
-6646,-3502
-6898,-3572
-7014,-3662
-6998,-3670
-6914,-3630
-6814,-3524
-6738,-3516
-6854,-3554
-6902,-3618
-7034,-3668
-6694,-3468
-6766,-3542
-6862,-3594
-6874,-3548
-6734,-3464
-6686,-3404
-6738,-3394
-6750,-3388
-6710,-3338
-6670,-3338
-6722,-3324
-6570,-3352
-6638,-3402
-6646,-3364
-6622,-3374
-6594,-3384
-6610,-3448
-6742,-3518
-6846,-3550
-6682,-3470
-6758,-3486
-6730,-3502
